DATE,TMAX,TMIN
2010-03-03,18.0,11.0
2010-03-04,13.0,4.0
2010-03-05,17.0,2.0
2010-03-06,15.0,2.0
2010-03-07,22.0,3.0
2010-03-08,15.0,1.0
2010-03-09,22.0,6.0
2010-03-10,31.0,13.0
2010-03-11,39.0,18.0
2010-03-12,57.0,23.0
2010-03-13,28.0,19.0
2010-03-14,33.0,14.0
2010-03-15,25.0,11.0
2010-03-16,45.0,20.1
2010-03-17,65.0,22.0
2010-03-18,61.0,26.0
2010-03-19,42.0,31.0
2010-03-20,50.1,23.0
2010-03-21,38.0,20.1
2010-03-22,31.0,17.0
2010-03-23,38.0,21.0
2010-03-24,34.0,25.0
2010-03-25,42.0,24.0
2010-03-26,50.1,32.0
2010-03-27,47.0,32.0
2010-03-28,43.0,24.0
2010-03-29,42.0,19.0
2010-03-30,32.0,21.0
2010-03-31,34.0,19.0
2010-04-01,39.0,23.0
2010-04-02,42.0,26.0
2010-04-03,50.1,30.1
2010-04-04,50.1,34.0
2010-04-05,54.0,38.0
2010-04-06,59.0,40.1
2010-04-07,59.0,46.0
2010-04-08,49.0,36.0
2010-04-09,45.0,31.0
2010-04-10,41.0,24.0
2010-04-11,37.0,26.0
2010-04-12,47.0,26.0
2010-04-13,43.0,33.0
2010-04-14,60.1,34.0
2010-04-15,60.1,45.0
2010-04-16,59.0,45.0
2010-04-17,55.0,41.0
2010-04-18,49.0,39.0
2010-04-19,46.0,33.0
2010-04-20,56.0,35.0
2010-04-21,65.0,39.0
2010-04-22,67.0,55.0
2010-04-23,67.0,47.0
2010-04-24,63.0,39.0
2010-04-25,70.1,43.0
2010-04-26,77.0,47.0
2010-04-27,81.0,52.0
2010-04-28,78.0,60.1
2010-04-29,84.0,57.0
2010-04-30,80.1,58.0
2010-05-01,78.0,56.0
2010-05-02,74.0,56.0
2010-05-03,69.0,47.0
2010-05-04,63.0,46.0
2010-05-05,70.1,51.0
2010-05-06,75.0,54.0
2010-05-07,74.0,57.0
2010-05-08,70.1,50.1
2010-05-09,74.0,53.0
2010-05-10,75.0,62.0
2010-05-11,73.0,58.0
2010-05-12,67.0,47.0
2010-05-13,68.0,46.0
2010-05-14,66.0,35.0
2010-05-15,46.0,36.0
2010-05-16,54.0,40.1
2010-05-17,72.0,41.0
2010-05-18,76.0,48.0
2010-05-19,75.0,56.0
2010-05-20,76.0,58.0
2010-05-21,85.0,59.0
2010-05-22,83.0,60.1
2010-05-23,69.0,51.0
2010-05-24,60.1,46.0
2010-05-25,71.0,51.0
2010-05-26,78.0,53.0
2010-05-27,80.1,58.0
2010-05-28,76.0,63.0
2010-05-29,75.0,64.0
2010-05-30,82.0,63.0
2010-05-31,84.0,68.0
2010-06-01,87.0,72.0
2010-06-02,77.0,61.0
2010-06-03,67.0,58.0
2010-06-04,63.0,55.0
2010-06-05,74.0,53.0
2010-06-06,79.0,61.0
2010-06-07,80.1,59.0
2010-06-08,85.0,60.1
2010-06-09,89.0,63.0
2010-06-10,88.0,70.1
2010-06-11,90.1,69.0
2010-06-12,94.0,71.0
2010-06-13,90.1,65.0
2010-06-14,80.1,65.0
2010-06-15,87.0,65.0
2010-06-16,91.0,69.0
2010-06-17,94.0,73.0
2010-06-18,97.0,75.0
2010-06-19,96.0,77.0
2010-06-20,95.0,78.0
2010-06-21,90.1,76.0
2010-06-22,89.0,74.0
2010-06-23,80.1,60.1
2010-06-24,71.0,62.0
2010-06-25,63.0,52.0
2010-06-26,71.0,52.0
2010-06-27,77.0,58.0
2010-06-28,82.0,63.0
2010-06-29,77.0,58.0
2010-06-30,80.1,58.0
2010-07-01,78.0,61.0
2010-07-02,85.0,63.0
2010-07-03,88.0,65.0
2010-07-04,83.0,67.0
2010-07-05,87.0,67.0
2010-07-06,89.0,70.1
2010-07-07,87.0,65.0
2010-07-08,89.0,71.0
2010-07-09,86.0,70.1
2010-07-10,87.0,67.0
2010-07-11,81.0,61.0
2010-07-12,78.0,60.1
2010-07-13,83.0,57.0
2010-07-14,92.0,63.0
2010-07-15,89.0,73.0
2010-07-16,95.0,73.0
2010-07-17,99.0,76.0
2010-07-18,93.0,76.0
2010-07-19,87.0,76.0
2010-07-20,83.0,65.0
2010-07-21,91.0,69.0
2010-07-22,87.0,74.0
2010-07-23,76.0,63.0
2010-07-24,81.0,60.1
2010-07-25,84.0,68.0
2010-07-26,83.0,69.0
2010-07-27,82.0,74.0
2010-07-28,82.0,67.0
2010-07-29,80.1,61.0
2010-07-30,73.0,61.0
2010-07-31,76.0,65.0
2010-08-01,72.0,63.0
2010-08-02,81.0,62.0
2010-08-03,78.0,61.0
2010-08-04,83.0,62.0
2010-08-05,84.0,66.0
2010-08-06,80.1,69.0
2010-08-07,88.0,68.0
2010-08-08,85.0,74.0
2010-08-09,87.0,69.0
2010-08-10,87.0,71.0
2010-08-11,85.0,52.0
2010-08-12,74.0,56.0
2010-08-13,78.0,58.0
2010-08-14,84.0,60.1
2010-08-15,84.0,70.1
2010-08-16,82.0,70.1
2010-08-17,79.0,62.0
2010-08-18,87.0,62.0
2010-08-19,83.0,65.0
2010-08-20,90.1,65.0
2010-08-21,95.0,71.0
2010-08-22,95.0,70.1
2010-08-23,99.0,73.0
2010-08-24,95.0,66.0
2010-08-25,72.0,59.0
2010-08-26,71.0,61.0
2010-08-27,75.0,62.0
2010-08-28,75.0,62.0
2010-08-29,85.0,62.0
2010-08-30,85.0,66.0
2010-08-31,87.0,67.0
2010-09-01,91.0,69.0
2010-09-02,93.0,81.0
2010-09-03,86.0,72.0
2010-09-04,76.0,55.0
2010-09-05,64.0,51.0
2010-09-06,74.0,49.0
2010-09-07,80.1,53.0
2010-09-08,85.0,67.0
2010-09-09,90.1,65.0
2010-09-10,83.0,66.0
2010-09-11,91.0,62.0
2010-09-12,86.0,59.0
2010-09-13,68.0,49.0
2010-09-14,62.0,47.0
2010-09-15,68.0,50.1
2010-09-16,69.0,53.0
2010-09-17,65.0,53.0
2010-09-18,65.0,47.0
2010-09-19,62.0,49.0
2010-09-20,66.0,55.0
2010-09-21,76.0,54.0
2010-09-22,78.0,65.0
2010-09-23,73.0,58.0
2010-09-24,74.0,57.0
2010-09-25,76.0,54.0
2010-09-26,72.0,54.0
2010-09-27,77.0,54.0
2010-09-28,71.0,58.0
2010-09-29,67.0,51.0
2010-09-30,66.0,51.0
2010-10-01,69.0,47.0
2010-10-02,71.0,53.0
2010-10-03,76.0,51.0
2010-10-04,81.0,55.0
2010-10-05,79.0,62.0
2010-10-06,76.0,56.0
2010-10-07,68.0,48.0
2010-10-08,51.0,42.0
2010-10-09,47.0,41.0
2010-10-10,56.0,37.0
2010-10-11,58.0,40.1
2010-10-12,57.0,42.0
2010-10-13,63.0,40.1
2010-10-14,64.0,42.0
2010-10-15,64.0,47.0
2010-10-16,65.0,49.0
2010-10-17,63.0,48.0
2010-10-18,65.0,46.0
2010-10-19,67.0,51.0
2010-10-20,62.0,51.0
2010-10-21,55.0,44.0
2010-10-22,44.0,33.0
2010-10-23,37.0,32.0
2010-10-24,40.1,31.0
2010-10-25,42.0,31.0
2010-10-26,45.0,33.0
2010-10-27,47.0,34.0
2010-10-28,49.0,36.0
2010-10-29,52.0,35.0
2010-10-30,48.0,36.0
2010-10-31,57.0,38.0
2010-11-01,56.0,39.0
2010-11-02,56.0,40.1
2010-11-03,59.0,42.0
2010-11-04,48.0,33.0
2010-11-05,43.0,32.0
2010-11-06,40.1,29.0
2010-11-07,41.0,29.0
2010-11-08,54.0,32.0
2010-11-09,55.0,36.0
2010-11-10,51.0,40.1
2010-11-11,44.0,32.0
2010-11-12,55.0,35.0
2010-11-13,45.0,33.0
2010-11-14,45.0,32.0
2010-11-15,44.0,32.0
2010-11-16,50.1,34.0
2010-11-17,41.0,36.0
2010-11-18,54.0,37.0
2010-11-19,54.0,36.0
2010-11-20,39.0,27.0
2010-11-21,33.0,22.0
2010-11-22,38.0,20.1
2010-11-23,34.0,24.0
2010-11-24,31.0,22.0
2010-11-25,35.0,23.0
2010-11-26,36.0,26.0
2010-11-27,38.0,23.0
2010-11-28,41.0,22.0
2010-11-29,47.0,19.0
2010-11-30,47.0,17.0
2010-12-01,40.1,25.0
2010-12-02,33.0,21.0
2010-12-03,44.0,21.0
2010-12-04,27.0,14.0
2010-12-05,18.0,9.0
2010-12-06,19.0,6.0
2010-12-07,23.0,5.0
2010-12-08,29.0,7.0
2010-12-09,30.1,19.0
2010-12-10,27.0,17.0
2010-12-11,30.1,14.0
2010-12-12,20.1,10.1
2010-12-13,20.1,6.0
2010-12-14,12.0,5.0
2010-12-15,16.0,1.0
2010-12-16,19.0,5.0
2010-12-17,30.1,7.0
2010-12-18,44.0,19.0
2010-12-19,34.0,12.0
2010-12-20,42.0,19.0
2010-12-21,37.0,20.1
2010-12-22,33.0,24.0
2010-12-23,26.0,17.0
2010-12-24,29.0,6.0
2010-12-25,24.0,4.0
2010-12-26,24.0,10.1
2010-12-27,31.0,10.1
2010-12-28,24.0,8.0
2010-12-29,15.0,-3.0
2010-12-30,10.1,-5.0
2010-12-31,25.0,0.1
2011-01-01,11.0,1.0
2011-01-02,1.0,-10.1
2011-01-03,-8.0,-17.0
2011-01-04,-10.1,-19.0
2011-01-05,-6.0,-17.0
2011-01-06,-2.0,-14.0
2011-01-07,-4.0,-15.0
2011-01-08,2.0,-14.0
2011-01-09,-5.0,-13.0
2011-01-10,-1.0,-16.0
2011-01-11,10.1,-14.0
2011-01-12,20.1,2.0
2011-01-13,14.0,2.0
2011-01-14,3.0,-9.0
2011-01-15,4.0,-9.0
2011-01-16,8.0,-5.0
2011-01-17,5.0,-9.0
2011-01-18,13.0,-2.0
2011-01-19,23.0,-1.0
2011-01-20,3.0,-5.0
2011-01-21,8.0,-5.0
2011-01-22,2.0,-8.0
2011-01-23,16.0,-5.0
2011-01-24,6.0,-2.0
2011-01-25,15.0,-2.0
2011-01-26,8.0,0.1
2011-01-27,20.1,-3.0
2011-01-28,4.0,-10.1
2011-01-29,6.0,-3.0
2011-01-30,6.0,-6.0
2011-01-31,11.0,-3.0
2011-02-01,16.0,0.1
2011-02-02,18.0,8.0
2011-02-03,18.0,5.0
2011-02-04,30.1,15.0
2011-02-05,27.0,11.0
2011-02-06,30.1,23.0
2011-02-07,25.0,20.1
2011-02-08,26.0,19.0
2011-02-09,34.0,17.0
2011-02-10,28.0,17.0
2011-02-11,31.0,18.0
2011-02-12,20.1,15.0
2011-02-13,18.0,12.0
2011-02-14,29.0,14.0
2011-02-15,31.0,18.0
2011-02-16,23.0,14.0
2011-02-17,17.0,14.0
2011-02-18,21.0,11.0
2011-02-19,21.0,9.0
2011-02-20,31.0,17.0
2011-02-21,26.0,20.1
2011-02-22,22.0,16.0
2011-02-23,19.0,14.0
2011-02-24,20.1,16.0
2011-02-25,16.0,8.0
2011-02-26,10.1,0.1
2011-02-27,7.0,-4.0
2011-02-28,10.1,-5.0
2011-03-01,13.0,-1.0
2011-03-02,14.0,1.0
2011-03-03,23.0,5.0
2011-03-04,24.0,10.1
2011-03-05,27.0,10.1
2011-03-06,26.0,13.0
2011-03-07,28.0,13.0
2011-03-08,31.0,17.0
2011-03-09,29.0,17.0
2011-03-10,41.0,21.0
2011-03-11,52.0,20.1
2011-03-12,29.0,19.0
2011-03-13,26.0,12.0
2011-03-14,25.0,9.0
2011-03-15,31.0,13.0
2011-03-16,39.0,19.0
2011-03-17,33.0,11.0
2011-03-18,32.0,13.0
2011-03-19,26.0,13.0
2011-03-20,20.1,6.0
2011-03-21,24.0,4.0
2011-03-22,24.0,8.0
2011-03-23,27.0,9.0
2011-03-24,31.0,15.0
2011-03-25,36.0,18.0
2011-03-26,37.0,24.0
2011-03-27,44.0,29.0
2011-03-28,44.0,31.0
2011-03-29,47.0,38.0
2011-03-30,49.0,34.0
2011-03-31,51.0,37.0
2011-04-01,52.0,37.0
2011-04-02,55.0,39.0
2011-04-03,55.0,39.0
2011-04-04,50.1,25.0
2011-04-05,31.0,21.0
2011-04-06,44.0,23.0
2011-04-07,51.0,33.0
2011-04-08,56.0,38.0
2011-04-09,66.0,39.0
2011-04-10,69.0,56.0
2011-04-11,67.0,48.0
2011-04-12,71.0,54.0
2011-04-13,75.0,52.0
2011-04-14,77.0,53.0
2011-04-15,79.0,54.0
2011-04-16,80.1,58.0
2011-04-17,75.0,56.0
2011-04-18,71.0,54.0
2011-04-19,69.0,53.0
2011-04-20,72.0,53.0
2011-04-21,72.0,56.0
2011-04-22,75.0,53.0
2011-04-23,81.0,56.0
2011-04-24,78.0,58.0
2011-04-25,83.0,59.0
2011-04-26,78.0,64.0
2011-04-27,76.0,56.0
2011-04-28,71.0,45.0
2011-04-29,59.0,38.0
2011-04-30,63.0,50.1
2011-05-01,64.0,48.0
2011-05-02,65.0,47.0
2011-05-03,69.0,50.1
2011-05-04,75.0,53.0
2011-05-05,72.0,57.0
2011-05-06,68.0,60.1
2011-05-07,65.0,42.0
2011-05-08,57.0,48.0
2011-05-09,58.0,40.1
2011-05-10,60.1,48.0
2011-05-11,68.0,46.0
2011-05-12,72.0,53.0
2011-05-13,74.0,60.1
2011-05-14,80.1,58.0
2011-05-15,88.0,64.0
2011-05-16,88.0,65.0
2011-05-17,83.0,53.0
2011-05-18,69.0,53.0
2011-05-19,67.0,52.0
2011-05-20,73.0,53.0
2011-05-21,71.0,54.0
2011-05-22,68.0,54.0
2011-05-23,68.0,49.0
2011-05-24,74.0,53.0
2011-05-25,81.0,56.0
2011-05-26,81.0,63.0
2011-05-27,78.0,58.0
2011-05-28,73.0,53.0
2011-05-29,81.0,57.0
2011-05-30,87.0,60.1
2011-05-31,84.0,68.0
2011-06-01,80.1,61.0
2011-06-02,71.0,60.1
2011-06-03,79.0,62.0
2011-06-04,89.0,63.0
2011-06-05,85.0,65.0
2011-06-06,81.0,62.0
2011-06-07,82.0,67.0
2011-06-08,84.0,67.0
2011-06-09,84.0,67.0
2011-06-10,83.0,69.0
2011-06-11,87.0,68.0
2011-06-12,91.0,70.1
2011-06-13,89.0,71.0
2011-06-14,78.0,66.0
2011-06-15,79.0,66.0
2011-06-16,84.0,69.0
2011-06-17,82.0,64.0
2011-06-18,79.0,67.0
2011-06-19,73.0,62.0
2011-06-20,80.1,65.0
2011-06-21,90.1,65.0
2011-06-22,80.1,62.0
2011-06-23,86.0,66.0
2011-06-24,86.0,64.0
2011-06-25,92.0,69.0
2011-06-26,94.0,72.0
2011-06-27,84.0,64.0
2011-06-28,83.0,65.0
2011-06-29,82.0,65.0
2011-06-30,78.0,62.0
2011-07-01,81.0,65.0
2011-07-02,77.0,58.0
2011-07-03,75.0,55.0
2011-07-04,80.1,60.1
2011-07-05,80.1,63.0
2011-07-06,82.0,64.0
2011-07-07,85.0,67.0
2011-07-08,85.0,70.1
2011-07-09,84.0,67.0
2011-07-10,85.0,68.0
2011-07-11,90.1,69.0
2011-07-12,96.0,71.0
2011-07-13,101.0,75.0
2011-07-14,99.0,78.0
2011-07-15,85.0,65.0
2011-07-16,72.0,66.0
2011-07-17,81.0,62.0
2011-07-18,88.0,65.0
2011-07-19,93.0,71.0
2011-07-20,90.1,74.0
2011-07-21,82.0,61.0
2011-07-22,86.0,66.0
2011-07-23,92.0,70.1
2011-07-24,92.0,78.0
2011-07-25,90.1,74.0
2011-07-26,86.0,75.0
2011-07-27,80.1,60.1
2011-07-28,89.0,65.0
2011-07-29,90.1,66.0
2011-07-30,93.0,72.0
2011-07-31,90.1,74.0
2011-08-01,87.0,75.0
2011-08-02,89.0,71.0
2011-08-03,93.0,73.0
2011-08-04,90.1,70.1
2011-08-05,93.0,72.0
2011-08-06,89.0,67.0
2011-08-07,93.0,71.0
2011-08-08,89.0,74.0
2011-08-09,76.0,61.0
2011-08-10,78.0,60.1
2011-08-11,76.0,62.0
2011-08-12,78.0,61.0
2011-08-13,79.0,64.0
2011-08-14,79.0,63.0
2011-08-15,88.0,67.0
2011-08-16,92.0,67.0
2011-08-17,93.0,75.0
2011-08-18,91.0,78.0
2011-08-19,93.0,70.1
2011-08-20,94.0,71.0
2011-08-21,89.0,72.0
2011-08-22,75.0,59.0
2011-08-23,84.0,61.0
2011-08-24,90.1,67.0
2011-08-25,95.0,69.0
2011-08-26,90.1,67.0
2011-08-27,77.0,55.0
2011-08-28,60.1,54.0
2011-08-29,62.0,55.0
2011-08-30,67.0,52.0
2011-08-31,67.0,53.0
2011-09-01,68.0,56.0
2011-09-02,75.0,56.0
2011-09-03,79.0,59.0
2011-09-04,81.0,62.0
2011-09-05,81.0,65.0
2011-09-06,81.0,63.0
2011-09-07,80.1,62.0
2011-09-08,80.1,61.0
2011-09-09,82.0,63.0
2011-09-10,83.0,66.0
2011-09-11,77.0,62.0
2011-09-12,74.0,58.0
2011-09-13,72.0,56.0
2011-09-14,73.0,55.0
2011-09-15,74.0,54.0
2011-09-16,75.0,53.0
2011-09-17,71.0,60.1
2011-09-18,70.1,54.0
2011-09-19,73.0,54.0
2011-09-20,75.0,54.0
2011-09-21,80.1,57.0
2011-09-22,74.0,55.0
2011-09-23,69.0,50.1
2011-09-24,73.0,53.0
2011-09-25,68.0,55.0
2011-09-26,62.0,48.0
2011-09-27,64.0,45.0
2011-09-28,68.0,45.0
2011-09-29,73.0,49.0
2011-09-30,66.0,52.0
2011-10-01,69.0,49.0
2011-10-02,74.0,48.0
2011-10-03,75.0,54.0
2011-10-04,74.0,63.0
2011-10-05,81.0,62.0
2011-10-06,71.0,53.0
2011-10-07,62.0,52.0
2011-10-08,63.0,49.0
2011-10-09,58.0,42.0
2011-10-10,52.0,39.0
2011-10-11,49.0,40.1
2011-10-12,59.0,40.1
2011-10-13,58.0,40.1
2011-10-14,62.0,41.0
2011-10-15,60.1,43.0
2011-10-16,65.0,43.0
2011-10-17,69.0,48.0
2011-10-18,71.0,50.1
2011-10-19,62.0,49.0
2011-10-20,57.0,42.0
2011-10-21,48.0,40.1
2011-10-22,47.0,36.0
2011-10-23,47.0,33.0
2011-10-24,50.1,36.0
2011-10-25,51.0,34.0
2011-10-26,54.0,35.0
2011-10-27,60.1,40.1
2011-10-28,57.0,39.0
2011-10-29,45.0,36.0
2011-10-30,38.0,30.1
2011-10-31,38.0,26.0
2011-11-01,35.0,26.0
2011-11-02,38.0,28.0
2011-11-03,41.0,29.0
2011-11-04,38.0,30.1
2011-11-05,40.1,31.0
2011-11-06,46.0,31.0
2011-11-07,53.0,36.0
2011-11-08,54.0,38.0
2011-11-09,40.1,30.1
2011-11-10,31.0,26.0
2011-11-11,36.0,24.0
2011-11-12,41.0,25.0
2011-11-13,46.0,26.0
2011-11-14,47.0,31.0
2011-11-15,37.0,30.1
2011-11-16,31.0,26.0
2011-11-17,29.0,24.0
2011-11-18,29.0,20.1
2011-11-19,32.0,23.0
2011-11-20,40.1,24.0
2011-11-21,35.0,27.0
2011-11-22,32.0,26.0
2011-11-23,35.0,29.0
2011-11-24,31.0,28.0
2011-11-25,34.0,30.1
2011-11-26,34.0,30.1
2011-11-27,33.0,29.0
2011-11-28,35.0,28.0
2011-11-29,35.0,31.0
2011-11-30,35.0,31.0
2011-12-01,31.0,29.0
2011-12-02,31.0,28.0
2011-12-03,33.0,29.0
2011-12-04,32.0,26.0
2011-12-05,27.0,24.0
2011-12-06,25.0,22.0
2011-12-07,22.0,18.0
2011-12-08,19.0,15.0
2011-12-09,16.0,11.0
2011-12-10,25.0,10.1
2011-12-11,24.0,13.0
2011-12-12,26.0,12.0
2011-12-13,27.0,12.0
2011-12-14,29.0,16.0
2011-12-15,22.0,10.1
2011-12-16,25.0,18.0
2011-12-17,19.0,13.0
2011-12-18,18.0,9.0
2011-12-19,13.0,6.0
2011-12-20,13.0,8.0
2011-12-21,9.0,1.0
2011-12-22,15.0,-2.0
2011-12-23,11.0,-1.0
2011-12-24,5.0,-5.0
2011-12-25,13.0,-3.0
2011-12-26,16.0,2.0
2011-12-27,19.0,3.0
2011-12-28,25.0,4.0
2011-12-29,26.0,10.1
2011-12-30,26.0,7.0
2011-12-31,22.0,10.1
2012-01-01,26.0,10.1
2012-01-02,12.0,5.0
2012-01-03,10.1,2.0
2012-01-04,14.0,4.0
2012-01-05,19.0,4.0
2012-01-06,24.0,7.0
2012-01-07,24.0,7.0
2012-01-08,16.0,4.0
2012-01-09,17.0,5.0
2012-01-10,11.0,4.0
2012-01-11,15.0,4.0
2012-01-12,22.0,10.1
2012-01-13,19.0,5.0
2012-01-14,18.0,0.1
2012-01-15,14.0,4.0
2012-01-16,33.0,6.0
2012-01-17,23.0,14.0
2012-01-18,17.0,7.0
2012-01-19,8.0,-5.0
2012-01-20,-4.0,-9.0
2012-01-21,-6.0,-11.0
2012-01-22,1.0,-10.1
2012-01-23,3.0,-10.1
2012-01-24,10.1,-5.0
2012-01-25,9.0,-8.0
2012-01-26,4.0,-7.0
2012-01-27,4.0,-9.0
2012-01-28,5.0,-12.0
2012-01-29,4.0,-14.0
2012-01-30,14.0,-12.0
2012-01-31,12.0,-4.0
2012-02-01,11.0,1.0
2012-02-02,18.0,-3.0
2012-02-03,15.0,3.0
2012-02-04,18.0,3.0
2012-02-05,17.0,11.0
2012-02-06,13.0,4.0
2012-02-07,11.0,3.0
2012-02-08,8.0,-3.0
2012-02-09,4.0,-5.0
2012-02-10,14.0,-3.0
2012-02-11,21.0,3.0
2012-02-12,14.0,3.0
2012-02-13,13.0,4.0
2012-02-14,14.0,0.1
2012-02-15,8.0,0.1
2012-02-16,11.0,-1.0
2012-02-17,20.1,2.0
2012-02-18,23.0,2.0
2012-02-19,27.0,11.0
2012-02-20,26.0,9.0
2012-02-21,28.0,15.0
2012-02-22,23.0,19.0
2012-02-23,23.0,16.0
2012-02-24,21.0,11.0
2012-02-25,16.0,5.0
2012-02-26,27.0,5.0
2012-02-27,15.0,8.0
2012-02-28,25.0,6.0
2012-02-29,23.0,11.0
2012-03-01,22.0,7.0
2012-03-02,28.0,15.0
2012-03-03,26.0,13.0
2012-03-04,29.0,10.1
2012-03-05,29.0,10.1
2012-03-06,30.1,20.1
2012-03-07,31.0,20.1
2012-03-08,34.0,21.0
2012-03-09,36.0,22.0
2012-03-10,33.0,24.0
2012-03-11,30.1,24.0
2012-03-12,38.0,24.0
2012-03-13,35.0,27.0
2012-03-14,34.0,27.0
2012-03-15,38.0,26.0
2012-03-16,40.1,28.0
2012-03-17,47.0,32.0
2012-03-18,50.1,32.0
2012-03-19,54.0,32.0
2012-03-20,32.0,24.0
2012-03-21,38.0,22.0
2012-03-22,47.0,28.0
2012-03-23,52.0,34.0
2012-03-24,54.0,35.0
2012-03-25,54.0,38.0
2012-03-26,54.0,37.0
2012-03-27,51.0,39.0
2012-03-28,53.0,35.0
2012-03-29,55.0,35.0
2012-03-30,59.0,44.0
2012-03-31,57.0,40.1
2012-04-01,58.0,44.0
2012-04-02,60.1,46.0
2012-04-03,64.0,45.0
2012-04-04,60.1,44.0
2012-04-05,65.0,44.0
2012-04-06,69.0,49.0
2012-04-07,66.0,48.0
2012-04-08,72.0,51.0
2012-04-09,67.0,44.0
2012-04-10,59.0,41.0
2012-04-11,68.0,46.0
2012-04-12,66.0,46.0
2012-04-13,67.0,49.0
2012-04-14,70.1,54.0
2012-04-15,71.0,52.0
2012-04-16,72.0,53.0
2012-04-17,70.1,55.0
2012-04-18,66.0,50.1
2012-04-19,72.0,50.1
2012-04-20,77.0,53.0
2012-04-21,79.0,55.0
2012-04-22,74.0,47.0
2012-04-23,51.0,38.0
2012-04-24,62.0,38.0
2012-04-25,67.0,45.0
2012-04-26,76.0,52.0
2012-04-27,74.0,56.0
2012-04-28,76.0,57.0
2012-04-29,73.0,56.0
2012-04-30,67.0,48.0
2012-05-01,72.0,50.1
2012-05-02,78.0,55.0
2012-05-03,75.0,58.0
2012-05-04,72.0,59.0
2012-05-05,77.0,53.0
2012-05-06,82.0,58.0
2012-05-07,80.1,54.0
2012-05-08,70.1,54.0
2012-05-09,71.0,58.0
2012-05-10,69.0,43.0
2012-05-11,69.0,43.0
2012-05-12,74.0,49.0
2012-05-13,77.0,55.0
2012-05-14,84.0,56.0
2012-05-15,86.0,62.0
2012-05-16,82.0,64.0
2012-05-17,77.0,57.0
2012-05-18,81.0,60.1
2012-05-19,78.0,64.0
2012-05-20,65.0,41.0
2012-05-21,64.0,43.0
2012-05-22,72.0,52.0
2012-05-23,74.0,59.0
2012-05-24,81.0,58.0
2012-05-25,82.0,64.0
2012-05-26,85.0,63.0
2012-05-27,70.1,56.0
2012-05-28,78.0,56.0
2012-05-29,82.0,58.0
2012-05-30,87.0,68.0
2012-05-31,84.0,71.0
2012-06-01,83.0,68.0
2012-06-02,80.1,68.0
2012-06-03,77.0,62.0
2012-06-04,78.0,62.0
2012-06-05,76.0,60.1
2012-06-06,80.1,61.0
2012-06-07,84.0,65.0
2012-06-08,83.0,61.0
2012-06-09,85.0,67.0
2012-06-10,85.0,68.0
2012-06-11,78.0,68.0
2012-06-12,78.0,62.0
2012-06-13,83.0,67.0
2012-06-14,81.0,68.0
2012-06-15,84.0,66.0
2012-06-16,89.0,69.0
2012-06-17,81.0,68.0
2012-06-18,80.1,59.0
2012-06-19,87.0,66.0
2012-06-20,86.0,72.0
2012-06-21,83.0,66.0
2012-06-22,82.0,62.0
2012-06-23,89.0,67.0
2012-06-24,86.0,72.0
2012-06-25,80.1,69.0
2012-06-26,85.0,67.0
2012-06-27,91.0,72.0
2012-06-28,97.0,74.0
2012-06-29,92.0,74.0
2012-06-30,81.0,73.0
2012-07-01,87.0,65.0
2012-07-02,91.0,72.0
2012-07-03,85.0,64.0
2012-07-04,76.0,63.0
2012-07-05,81.0,63.0
2012-07-06,79.0,67.0
2012-07-07,78.0,60.1
2012-07-08,85.0,66.0
2012-07-09,90.1,70.1
2012-07-10,90.1,72.0
2012-07-11,89.0,73.0
2012-07-12,85.0,67.0
2012-07-13,75.0,60.1
2012-07-14,77.0,59.0
2012-07-15,80.1,63.0
2012-07-16,83.0,66.0
2012-07-17,81.0,69.0
2012-07-18,87.0,72.0
2012-07-19,87.0,69.0
2012-07-20,90.1,72.0
2012-07-21,89.0,75.0
2012-07-22,89.0,70.1
2012-07-23,92.0,77.0
2012-07-24,89.0,74.0
2012-07-25,89.0,72.0
2012-07-26,91.0,76.0
2012-07-27,92.0,76.0
2012-07-28,89.0,64.0
2012-07-29,81.0,68.0
2012-07-30,87.0,69.0
2012-07-31,91.0,71.0
2012-08-01,91.0,73.0
2012-08-02,86.0,71.0
2012-08-03,80.1,62.0
2012-08-04,77.0,61.0
2012-08-05,80.1,62.0
2012-08-06,84.0,65.0
2012-08-07,90.1,68.0
2012-08-08,90.1,71.0
2012-08-09,85.0,71.0
2012-08-10,91.0,69.0
2012-08-11,89.0,64.0
2012-08-12,79.0,60.1
2012-08-13,83.0,62.0
2012-08-14,86.0,65.0
2012-08-15,90.1,71.0
2012-08-16,87.0,68.0
2012-08-17,88.0,68.0
2012-08-18,85.0,68.0
2012-08-19,81.0,65.0
2012-08-20,85.0,63.0
2012-08-21,91.0,65.0
2012-08-22,97.0,69.0
2012-08-23,92.0,77.0
2012-08-24,94.0,72.0
2012-08-25,91.0,63.0
2012-08-26,83.0,64.0
2012-08-27,84.0,68.0
2012-08-28,85.0,64.0
2012-08-29,81.0,61.0
2012-08-30,71.0,56.0
2012-08-31,71.0,56.0
2012-09-01,81.0,54.0
2012-09-02,86.0,67.0
2012-09-03,87.0,64.0
2012-09-04,89.0,68.0
2012-09-05,83.0,65.0
2012-09-06,74.0,63.0
2012-09-07,83.0,58.0
2012-09-08,79.0,62.0
2012-09-09,72.0,54.0
2012-09-10,76.0,55.0
2012-09-11,82.0,57.0
2012-09-12,79.0,67.0
2012-09-13,79.0,61.0
2012-09-14,77.0,61.0
2012-09-15,72.0,56.0
